-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wasiq/testing_model/my_robotics_arm1/src/build/fanuc_description
-- Install configuration: ""
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/meshes
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/meshes/link3.STL
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/meshes/link4.STL
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/meshes/link2.STL
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/meshes/base_link.STL
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/meshes/link1.STL
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/urdf
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/urdf/robot.urdf
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/ament_index/resource_index/package_run_dependencies/fanuc_description
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/ament_index/resource_index/parent_prefix_path/fanuc_description
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/environment/ament_prefix_path.sh
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/environment/path.sh
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/environment/path.dsv
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/local_setup.bash
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/local_setup.sh
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/local_setup.zsh
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/local_setup.dsv
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/package.dsv
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/ament_index/resource_index/packages/fanuc_description
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/cmake/fanuc_descriptionConfig.cmake
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/cmake/fanuc_descriptionConfig-version.cmake
-- Installing: /home/wasiq/testing_model/my_robotics_arm1/src/install/fanuc_description/share/fanuc_description/package.xml
